04-02-2021,19:52,GAMESTOP CORP CLASS A,US36467W1099,NSY,SOHO,-10,61.2400,USD,612.40,USD,553.62,1.1062,-0.55,-0.58,553.04,301f9860-7ecf-4321-86ab-59482656e611
04-02-2021,15:01,ISHARES AUTOMATION & ROBOTICS UCITS ETF USD A,IE00BYZK4552,XET,XETA,1333,10.3814,EUR,-13838.41,EUR,-14966.49,0.9246,-14.97,-6.67,-14973.16,2face443-42e7-48ea-a479-a45c26138df5
04-02-2021,14:52,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-75,91.1200,EUR,6834.00,EUR,7393.71,0.9243,-7.39,-2.22,7391.49,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:51,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-10,91.1200,EUR,911.20,EUR,985.83,0.9243,-0.99,-0.30,985.53,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:50,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-10,91.1200,EUR,911.20,EUR,985.83,0.9243,-0.99,-0.30,985.53,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:50,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-1,91.1200,EUR,91.12,EUR,98.58,0.9243,-0.10,-0.03,98.55,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:50,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-3,91.1200,EUR,273.36,EUR,295.75,0.9243,-0.30,-0.09,295.66,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:50,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-3,91.1200,EUR,273.36,EUR,295.72,0.9244,-0.30,-0.09,295.63,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:50,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-7,91.1200,EUR,637.84,EUR,690.02,0.9244,-0.69,-0.21,689.81,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:48,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-2,91.1200,EUR,182.24,EUR,197.13,0.9245,-0.20,-0.06,197.07,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:46,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-3,91.1200,EUR,273.36,EUR,295.67,0.9246,-0.30,-0.09,295.58,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:46,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-1,91.1200,EUR,91.12,EUR,98.56,0.9246,-0.10,-0.03,98.53,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:46,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-1,91.1200,EUR,91.12,EUR,98.56,0.9246,-0.10,-0.03,98.53,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:44,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-21,91.1200,EUR,1913.52,EUR,2069.47,0.9246,-2.07,-0.62,2068.85,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:44,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-4,91.1200,EUR,364.48,EUR,394.19,0.9246,-0.39,-0.12,394.07,b22eed64-5788-4eb7-9525-befb8d25f1fc
04-02-2021,14:43,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-11,91.1200,EUR,1002.32,EUR,1084.11,0.9246,-1.08,-2.50,1081.61,b22eed64-5788-4eb7-9525-befb8d25f1fc
03-02-2021,21:20,NVIDIA CORP,US67066G1040,NDQ,ARCX,10,542.5000,USD,-5425.00,USD,-4878.72,1.1120,-4.88,-0.58,-4879.30,51e2108f-6d48-47b5-9e1c-e07dc30c86cf
03-02-2021,21:13,VG ACQUISITION CORP. CLASS A ORDINARY SHARES,KYG9446E1052,NSY,ARCX,464,13.4900,USD,-6259.36,USD,-5629.05,1.1120,-5.63,-1.67,-5630.72,c53f5324-7fe0-4231-8e69-773b4cbd482e
03-02-2021,21:13,VG ACQUISITION CORP. CLASS A ORDINARY SHARES,KYG9446E1052,NSY,ARCX,30,13.4900,USD,-404.70,USD,-363.94,1.1120,-0.36,-0.65,-364.59,c53f5324-7fe0-4231-8e69-773b4cbd482e
02-02-2021,20:12,FUSION ACQUISITION CORP. CLASS A COMMON STOCK,US36118H1059,NSY,"CDED, MSPL",729,11.9500,USD,-8711.55,USD,-7830.82,1.1125,-7.83,-3.16,-7833.98,1c51ab01-a963-4f0a-b154-597bcfcb30e3
02-02-2021,17:47,GAMESTOP CORP CLASS A,US36467W1099,NSY,CDED,10,128.2500,USD,-1282.50,USD,-1152.87,1.1124,-1.15,-0.58,-1153.45,bd7b9eb8-a035-4620-a025-765787a904f8
02-02-2021,17:09,PERIDOT ACQUISITION CORP. CLASS A ORDINARY SHARES,KYG7008A1159,NSY,SOHO,714,12.5000,USD,-8925.00,USD,-8018.23,1.1131,-8.02,-3.11,-8021.34,2713aeb2-48c0-4d70-8af1-0f5e52d73a97
02-02-2021,17:05,COHN ROBBINS HOLDINGS CORP. CLASS A ORDINARY SHARE,KYG237261055,NSY,SOHO,819,10.8700,USD,-8902.53,USD,-7998.94,1.1130,-8.00,-3.49,-8002.43,d64ec200-83ef-443e-9327-e01179d27316
02-02-2021,17:05,AJAX I CLASS A ORDINARY SHARES,KYG0190X1007,NSY,SOHO,730,12.1250,USD,-8851.25,USD,-7952.86,1.1130,-7.95,-3.17,-7956.03,7bfc1af1-3c32-4fb2-a505-53e7a3439252
02-02-2021,17:04,E.MERGE TECHNOLOGY ACQUISITION CORP. - CLASS A COM,US26873Y1047,NDQ,"ARCX, BATS",150,10.4700,USD,-1570.50,USD,-1411.25,1.1128,-1.41,-0.54,-1411.79,3e441b22-b322-48cf-a100-1305424ca12f
02-02-2021,17:03,E.MERGE TECHNOLOGY ACQUISITION CORP. - CLASS A COM,US26873Y1047,NDQ,XNAS,100,10.4700,USD,-1047.00,USD,-940.83,1.1128,-0.94,-0.36,-941.19,3e441b22-b322-48cf-a100-1305424ca12f
02-02-2021,17:03,E.MERGE TECHNOLOGY ACQUISITION CORP. - CLASS A COM,US26873Y1047,NDQ,XNAS,100,10.4700,USD,-1047.00,USD,-940.91,1.1128,-0.94,-0.36,-941.27,3e441b22-b322-48cf-a100-1305424ca12f
02-02-2021,17:03,FAR PEAK ACQUISITION CORP-A,KYG3312L1032,NSY,"CDED, MSPL",839,10.5700,USD,-8868.23,USD,-7969.89,1.1127,-7.97,-3.56,-7973.45,d93ffc92-5ae8-403b-9044-a850e44e9799
02-02-2021,17:02,TORTOISE ACQUISITION CORP. II CLASS A ORDINARY SHA,KYG895541020,NSY,CDED,741,11.9700,USD,-8869.77,USD,-7970.39,1.1128,-7.97,-3.21,-7973.60,fea60ccc-f3af-45e8-b126-f4ecee177952
02-02-2021,17:02,E.MERGE TECHNOLOGY ACQUISITION CORP. - CLASS A COM,US26873Y1047,NDQ,"ARCX, BATS, XNAS",500,10.4700,USD,-5235.00,USD,-4704.18,1.1128,-4.70,-2.34,-4706.52,3e441b22-b322-48cf-a100-1305424ca12f
02-02-2021,14:51,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,154,90.0500,EUR,-13867.70,EUR,-14993.77,0.9249,-14.99,,-14993.77,16c4adc7-5d7e-49bc-9343-528308a7084f
02-02-2021,08:10,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,-505,145.0000,EUR,73225.00,EUR,79266.14,0.9238,-79.27,-79.54,79186.60,1cde2206-594a-44b7-a036-fc32e7e3fb35
29-01-2021,16:03,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,5,250.0000,EUR,-1250.00,EUR,-1349.63,0.9262,-1.35,-9.33,-1358.96,405a97ba-2b69-48ee-9b30-3d16f734aa47
28-01-2021,17:08,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,4,200.0000,EUR,-800.00,EUR,-861.84,0.9282,-0.86,-8.87,-870.71,9f4057ed-7110-40e2-85bd-15538ef2daa7
25-01-2021,13:57,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,123,76.6000,EUR,-9421.80,EUR,-10151.06,0.9282,-10.15,-17.24,-10168.30,5ea81c36-223f-4d0b-b692-8005444ae862
25-01-2021,13:42,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-153,90.2688,EUR,13811.13,EUR,14875.65,0.9284,-14.88,-6.64,14869.01,5ae1b2fc-baeb-4f76-ab76-8bf507ed8d0b
25-01-2021,12:36,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,96,79.2800,EUR,-7610.88,EUR,-8203.01,0.9278,-8.20,-15.48,-8218.49,ac64c129-fa52-42bd-ae5d-920682de8430
25-01-2021,11:40,AIRBUS SE,NL0000235190,XET,XETA,-85,86.8700,EUR,7383.95,EUR,7959.91,0.9276,-7.96,-8.30,7951.61,338a2a6e-45f4-469f-92b4-246fd76a0d1c
25-01-2021,08:27,"MOWI ASA           NK 7,5",NO0003054108,FRA,FRAB,-134,18.0400,EUR,2417.36,EUR,2605.43,0.9278,-2.61,-10.44,2594.99,88a06da2-25d9-4b96-855a-1a77b7e3468d
25-01-2021,08:11,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,142,65.0000,EUR,-9230.00,EUR,-9950.87,0.9276,-9.95,-17.05,-9967.92,df874207-37b4-4c8f-85f9-7d0fabb93f03
22-01-2021,11:07,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,85,37.4500,EUR,-3183.25,EUR,-3428.68,0.9284,-3.43,-11.18,-3439.86,29010502-1057-417c-825e-be22b92c1a00
22-01-2021,08:07,GRANDE WEST TRANSPORT.GRP,CA38656C1005,FRA,FRAB,1700,2.9000,EUR,-4930.00,EUR,-5309.12,0.9286,-5.31,-12.86,-5321.98,e418b063-b4a7-4f73-b19f-1d681d780a28
18-01-2021,14:29,GAMESTOP CORP. A,US36467W1099,FRA,FRAB,50,33.4900,EUR,-1674.50,EUR,-1800.76,0.9299,-1.80,-9.69,-1810.45,16f92d32-74a5-4ec3-9515-571481aae0d4
18-01-2021,09:00,SAP SE,DE0007164600,XET,XETA,-15,103.0600,EUR,1545.90,EUR,1663.85,0.9291,-1.66,-5.14,1658.71,f9cbe6b8-92d3-4a80-ae24-2a7a8b0e8ada
15-01-2021,16:54,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,SOHO,40,17.7000,USD,-708.00,USD,-630.00,1.1238,-0.63,-0.68,-630.68,410d6372-017b-4da3-8eb5-d5c14be76976
15-01-2021,09:03,ROCK TECH LITHIUM,CA77273P2017,FRA,FRAB,-220,3.1200,EUR,686.40,EUR,739.87,0.9277,-0.74,-8.76,731.11,e377ad9e-396f-4682-90d6-53df92b2913e
14-01-2021,17:50,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,CDED,125,17.3200,USD,-2165.00,USD,-1920.60,1.1273,-1.92,-0.99,-1921.59,18bcfe40-86fe-4736-8c1f-64a603d7d593
14-01-2021,17:49,AMERICAN SUPERCONDUCTOR CORP,US0301112076,NDQ,SOHO,-87,23.8997,USD,2079.27,USD,1844.49,1.1273,-1.84,-0.85,1843.64,90a221d2-478e-4e88-bb27-06cb879d344b
13-01-2021,21:33,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,CDED,30,16.4500,USD,-493.50,USD,-438.13,1.1264,-0.44,-0.65,-438.78,d39a1eb5-ec8d-4334-9ff3-d6b69da6b055
13-01-2021,21:32,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,CDED,25,16.5700,USD,-414.25,USD,-367.77,1.1264,-0.37,-0.63,-368.40,50c74477-e83b-4a76-921c-ca74e658bcb3
13-01-2021,21:31,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,"CDED, MSPL",125,16.6300,USD,-2078.75,USD,-1845.54,1.1264,-1.85,-0.99,-1846.53,19202272-cc37-4285-ba3c-1a7c40038df1
12-01-2021,18:08,ROCK TECH LITHIUM,CA77273P2017,FRA,FRAB,110,3.1700,EUR,-348.70,EUR,-377.34,0.9241,0.00,-8.45,-385.79,2e11068f-8cb3-4a8b-b1ca-6858ab83a14f
12-01-2021,18:04,CALL 17.09.21 DRAEGERW. 85,DE000SD1TLW3,FRA,FRAB,-1500,0.3300,EUR,495.00,EUR,535.66,0.9241,0.00,-2.75,532.91,f48e1ca8-e282-43e1-a75e-a33fe3edc830
12-01-2021,18:03,ROCK TECH LITHIUM,CA77273P2017,FRA,FRAB,110,3.0800,EUR,-338.80,EUR,-366.63,0.9241,0.00,-8.44,-375.07,8302ba80-0da5-4831-aff7-65d94b2f423c
12-01-2021,17:28,ADR ON MATERIALISE NV,US57667T1007,NDQ,XNAS,35,65.9400,USD,-2307.90,USD,-2053.24,1.1240,-2.05,-0.66,-2053.90,dbaae00e-ef37-4d2f-9170-99669c921317
12-01-2021,17:24,CALL 17.09.21 DRAEGERW. 85,DE000SD1TLW3,FRA,FRAB,1500,0.3500,EUR,-525.00,EUR,-568.12,0.9241,0.00,-2.79,-570.91,338992ee-7fa3-4558-9fd0-92c85dce35a7
12-01-2021,17:18,TELADOC HEALTH INC,US87918A1051,NSY,CDED,3,228.4400,USD,-685.32,USD,-609.75,1.1239,-0.61,-0.55,-610.30,8e4bd98c-37ca-458b-bede-1aa249145493
12-01-2021,17:17,FRAPORT FRANKFURT AIRPORT SERVICES WORLDWIDE AG,DE0005773303,XET,XETA,-10,45.5600,EUR,455.60,EUR,493.02,0.9241,0.00,-4.58,488.44,dfa4b6c2-f1fb-4af1-981e-5445d4e6593f
12-01-2021,17:13,CITRIX SYSTEMS INC. -,US1773761002,NDQ,CDED,-18,131.4200,USD,2365.56,USD,2104.32,1.1241,-2.10,-0.60,2103.72,76ca7e96-f6de-4666-b07d-027adc3b6c98
12-01-2021,11:15,"TURBOL O.END PLATIN 1025,29",DE000NG35TT1,FRA,FRAB,320,0.8000,EUR,-256.00,EUR,-277.03,0.9241,0.00,-2.47,-279.49,2f8b71ba-a249-401d-a401-b4379a15c2aa
05-01-2021,15:52,AMERICAN SUPERCONDUCTOR CORP,US0301112076,NDQ,XNAS,70,25.0000,USD,-1750.00,USD,-1540.04,1.1363,-1.54,-0.25,-1540.28,9924462c-a498-41fb-b923-c245a3111892
05-01-2021,15:51,AMERICAN SUPERCONDUCTOR CORP,US0301112076,NDQ,XNAS,17,25.0000,USD,-425.00,USD,-373.95,1.1365,-0.37,-0.60,-374.55,9924462c-a498-41fb-b923-c245a3111892
05-01-2021,12:47,FAKTL O.END TUI,DE000SB3UA48,FRA,FRAB,-500,3.3300,EUR,1665.00,EUR,1799.53,0.9252,-1.80,-4.14,1795.39,dba9e8d1-d341-46b5-b12b-2d97fd9daa58
04-01-2021,09:05,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,18,87.3400,EUR,-1572.12,EUR,-1701.19,0.9241,-1.70,,-1701.19,37a2fba7-131c-4fc3-ad97-0ca1911402f1
04-01-2021,09:04,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,6,117.5600,EUR,-705.36,EUR,-763.41,0.9240,-0.76,-2.40,-765.81,554e5fa9-8f2f-44b9-a96a-dd8929ee79b2
23-12-2020,15:33,BLOCK INC CLASS A,US8522341036,NSY,XNYS,12,240.0000,USD,-2880.00,USD,-2560.06,1.1250,-2.56,,-2560.06,0cbf74cc-261c-4562-b417-d81357df0647
22-12-2020,18:30,LULULEMON ATHLETICA INC,US5500211090,NDQ,CDED,-3,360.7500,USD,1082.25,USD,961.81,1.1252,-0.96,-0.55,961.26,c94d9bc3-63bd-400c-90b1-60163b86cbd2
22-12-2020,18:30,PACIFIC BIOSCIENCES OF CALIFORNIA INC,US69404D1081,NDQ,CDED,44,25.2100,USD,-1109.24,USD,-985.88,1.1251,-0.99,-0.70,-986.58,59f27a91-2266-4f35-ad94-4c8243f0d5c7
22-12-2020,13:54,CALL 21.01.22 APPLE 225,DE000GF893X8,FRA,FRAB,177,0.2600,EUR,-46.02,EUR,-49.91,0.9221,-0.05,-2.22,-52.13,a712155c-b27f-4e97-be2a-51aae84278f6
21-12-2020,21:57,INVITAE CORPORATION CO,US46185L1035,NSY,SOHO,40,49.9700,USD,-1998.80,USD,-1769.89,1.1293,-1.77,-0.68,-1770.57,0c6242ec-b03a-4227-a92e-8465a7bcef49
14-12-2020,19:44,CALL 17.12.21 ABBVIE 90,DE000SR78KW0,FRA,FRAB,-1000,1.5000,EUR,1500.00,EUR,1615.95,0.9282,-1.62,-3.94,1612.01,0edbaef1-5d0a-4c81-a8c1-57be2456d382
14-12-2020,09:40,FAKTL O.END TUI,DE000SB3UA48,FRA,FRAB,500,1.3100,EUR,-655.00,EUR,-706.03,0.9277,-0.71,-2.94,-708.97,dc1bc0fc-e584-4035-a44d-e5636e25b7cf
10-12-2020,15:30,QUANTUMSCAPE CORP,US74767V1098,NSY,CDED,-30,68.5165,USD,2055.50,USD,1824.84,1.1264,-1.82,-0.65,1824.19,cccbaa15-7af9-4474-aa40-3abe9ade53f7
02-12-2020,15:35,UPWORK INC,US91688F1049,NDQ,CDED,-40,30.4200,USD,1216.80,USD,1090.98,1.1153,-1.09,-0.68,1090.30,93b5ebc4-7d60-4fc7-80c3-bd8bb6769875
01-12-2020,10:51,ASML HOLDING NV,NL0010273215,EAM,MSSI,6,367.9000,EUR,-2207.40,EUR,-2396.36,0.9211,-2.40,-5.55,-2401.91,60f83101-64c2-45ad-8b47-bbd45a5ac431
30-11-2020,15:30,QUANTUMSCAPE CORP,US74767V1098,NSY,XNYS,30,48.9900,USD,-1469.70,USD,-1327.96,1.1067,-1.33,-0.65,-1328.61,058dbad3-66d1-4f15-9fd7-bef7532e795d
30-11-2020,09:05,ISHARES DEVELOPED MARKETS PROPERTY YIELD UCITS ETF USD DIST,IE00B1FZS350,EAM,XAMS,-2,20.1100,EUR,40.22,EUR,43.46,0.9254,-0.04,,43.46,57436180-5861-478f-bfd5-b503508d8ffc
30-11-2020,09:05,AMUNDI MSCI EM MKTS SWAP UCITS ETF EUR ACC,LU1681045370,EPA,XPAR,-9,4.6106,EUR,41.50,EUR,44.84,0.9254,-0.04,,44.84,7c433987-679c-42b3-9118-a61c6bdd8616
25-11-2020,19:08,OE PART.Z17(18/UNL.) BITCOIN,DE000VL3TBC7,FRA,FRAB,4,1528.0000,EUR,-6112.00,EUR,-6613.80,0.9241,-6.61,-9.45,-6623.25,c55d7e40-ccad-4ebd-b226-cc642fee343a
17-11-2020,21:35,CALL 17.12.21 ABBVIE 90,DE000SR78KW0,FRA,FRAB,1000,1.2000,EUR,-1200.00,EUR,-1296.60,0.9255,-1.30,-3.59,-1300.19,2f4e043d-8428-488a-8828-703a27bce55e
17-11-2020,14:50,TURBOC O.END CUREVAC,DE000TT3EWX7,FRA,FRAB,-100,2.9500,EUR,295.00,EUR,318.84,0.9252,-0.32,-2.51,316.33,43cdc3ca-113f-4674-92da-4bb4bb591239
16-11-2020,15:54,TURBOC 17.03.21 S&P500 3450,DE000TT32K97,FRA,FRAB,-300,1.3500,EUR,405.00,EUR,437.44,0.9258,-0.44,-2.64,434.80,eb5a632b-da9b-4544-acdb-cad05365a7fe
16-11-2020,15:28,TURBOC 17.03.21 S&P500 3450,DE000TT32K97,FRA,FRAB,300,1.4700,EUR,-441.00,EUR,-476.63,0.9252,-0.48,-2.68,-479.31,df9dc20f-9c46-4093-bf7b-c80b504ed984
16-11-2020,11:06,TURBOC O.END CUREVAC,DE000TT3EWX7,FRA,FRAB,90,3.8100,EUR,-342.90,EUR,-370.02,0.9267,-0.37,-2.57,-372.59,cc265dd1-27ea-42a4-bf11-1a6ad6e8aff5
16-11-2020,11:06,TURBOC O.END CUREVAC,DE000TT3EWX7,FRA,FRAB,10,3.8100,EUR,-38.10,EUR,-41.12,0.9266,-0.04,-2.21,-43.33,4ab72b46-7300-4a89-88cf-8fd749f6df54
09-11-2020,09:27,FAKT.1XLONGZ.19(19/UNL.)VIX,DE000CU0AF51,FRA,FRAB,-390,2.0600,EUR,803.40,EUR,858.43,0.9359,-0.86,-3.09,855.34,9694a007-14ba-489c-8b14-017957b21b61
09-11-2020,09:26,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,22,115.4400,EUR,-2539.68,EUR,-2713.90,0.9358,-2.71,-2.95,-2716.85,3cd99017-105e-4a37-9c8c-c54b33d9415d
09-11-2020,09:24,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,120,83.2900,EUR,-9994.80,EUR,-10681.45,0.9357,-10.68,,-10681.45,92e04b76-60a1-4639-a442-a1c4b10b60e6
04-11-2020,09:05,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,20,79.8800,EUR,-1597.60,EUR,-1704.96,0.9370,-1.70,,-1704.96,533e187e-d079-4da9-b0b2-1d3e85adfc47
04-11-2020,09:04,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,6,108.9800,EUR,-653.88,EUR,-698.08,0.9367,-0.70,-2.35,-700.43,f06b8091-b421-4531-9847-26dd380cb651
28-10-2020,15:24,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-180,77.9700,EUR,14034.60,EUR,14994.12,0.9360,-14.99,-6.64,14987.48,c7ed5f03-ad5c-42da-bd91-548ce992463c
26-10-2020,14:13,SAP SE,DE0007164600,XET,XETA,15,99.8400,EUR,-1497.60,EUR,-1605.13,0.9330,-1.61,-5.09,-1610.22,342ec73d-e904-4c3f-8d1d-f7eeaa48f583
23-10-2020,10:30,CALL 16.10.20 NVIDIA 500,DE000VP5ZL26,FRA,,-13,4.4700,EUR,58.11,EUR,62.30,0.9328,0.00,,62.30,
01-10-2020,12:34,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,6,109.6400,EUR,-657.84,EUR,-709.35,0.9274,-0.71,-2.37,-711.72,f40f764e-9dfe-4edf-91e8-8a64e852402b
01-10-2020,11:30,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,20,80.0000,EUR,-1600.00,EUR,-1724.36,0.9279,-1.72,,-1724.36,1426453f-2669-48c5-82e1-8484be1de936
25-09-2020,11:36,CALL 18.09.20 NVIDIA 520,DE000VP6TUS2,FRA,,-100,0.0010,EUR,0.10,EUR,0.11,0.9292,0.00,,0.11,
09-09-2020,16:07,CALL 16.10.20 NVIDIA 500,DE000VP5ZL26,FRA,FRAB,13,3.2100,EUR,-41.73,EUR,-45.08,0.9258,-0.05,-2.21,-47.29,81d95864-4238-431b-9c27-a98ea1a355b5
09-09-2020,15:32,CALL 18.09.20 NVIDIA 520,DE000VP6TUS2,FRA,FRAB,50,0.9800,EUR,-49.00,EUR,-52.98,0.9248,-0.05,-2.22,-55.20,e7bc3376-5e5b-4c26-81ad-06fa96d4f162
04-09-2020,16:51,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,20,79.2200,EUR,-1584.40,EUR,-1711.95,0.9255,-1.71,,-1711.95,74b35b7d-24cb-42e0-b05b-cfccc36ea3af
04-09-2020,09:52,CALL 18.09.20 NVIDIA 520,DE000VP6TUS2,FRA,FRAB,15,2.3400,EUR,-35.10,EUR,-37.85,0.9274,-0.04,-2.20,-40.05,4ba48a3e-cdd1-4ed0-aaf5-fee1bc511a5e
04-09-2020,08:05,CALL 18.09.20 NVIDIA 520,DE000VP6TUS2,FRA,FRAB,15,1.6000,EUR,-24.00,EUR,-25.87,0.9278,-0.03,-2.19,-28.06,1d3214f9-2663-45a0-9c21-2b80e312d602
03-09-2020,21:53,CALL 18.09.20 NVIDIA 520,DE000VP6TUS2,FRA,FRAB,20,2.4200,EUR,-48.40,EUR,-52.16,0.9279,-0.05,-2.22,-54.38,b897d5b8-6ef8-4b09-8810-8f6921cfbf83
03-09-2020,12:33,HELLOFRESH SE,DE000A161408,XET,XETA,-10,39.9400,EUR,399.40,EUR,430.07,0.9287,-0.43,-4.53,425.54,b46030f8-97f3-4955-bad6-a5af385f63da
02-09-2020,09:05,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,20,82.0000,EUR,-1640.00,EUR,-1778.28,0.9222,-1.78,,-1778.28,5d373b0e-2eaf-4bb9-b079-ed555a3302aa
02-09-2020,09:04,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,6,115.8600,EUR,-695.16,EUR,-753.69,0.9223,-0.75,-2.40,-756.09,8ad7fd13-169b-46cf-854c-23f385361c0b
25-08-2020,13:04,FAKT.1XLONGZ.19(19/UNL.)VIX,DE000CU0AF51,FRA,FRAB,390,2.5800,EUR,-1006.20,EUR,-1082.07,0.9299,-1.08,-3.34,-1085.41,2c0d6160-252a-4ebe-8815-fb5a800bf412
21-08-2020,15:30,UPWORK INC,US91688F1049,NDQ,,40,15.3100,USD,-612.40,USD,-558.69,1.0961,-0.56,-0.69,-559.38,983b0408-1468-4292-b3ad-30f9481499b0
18-08-2020,15:32,LULULEMON ATHLETICA INC,US5500211090,NDQ,,3,355.0000,USD,-1065.00,USD,-960.22,1.1091,-0.96,-0.55,-960.77,1fcf1bab-bd8f-4c0d-992b-c9d8e4bac66e
13-08-2020,11:34,"MOWI ASA           NK 7,5",NO0003054108,FRA,XFRA,134,17.3700,EUR,-2327.58,EUR,-2504.71,0.9293,-2.50,-10.34,-2515.05,4357e567-05d6-4366-a13b-10b9574298fb
24-07-2020,15:36,BLOOM ENERGY CORP CLASS A ORD SHS,US0937121079,NSY,,-47,16.2000,USD,761.40,USD,703.85,1.0818,-0.70,-0.71,703.14,3973ea8f-ed98-4de3-9960-67a939c5cbbe
24-07-2020,15:30,GOODFOOD MARKET CORP,CA38217M1005,TOR,,-117,6.9513,CAD,813.30,CAD,559.78,1.4529,-0.56,-2.96,556.82,d02d9efa-2a09-43cc-9a35-9050a264ffba
24-07-2020,09:47,CARBIOS SA,FR0011648716,EPA,ALXP,-15,24.6000,EUR,369.00,EUR,396.27,0.9312,-0.40,-4.50,391.77,d9556d19-877f-42d7-ba40-b17cbb2a301c
20-07-2020,15:30,CITRIX SYSTEMS INC. -,US1773761002,NDQ,,18,159.4400,USD,-2869.92,USD,-2695.11,1.0649,-2.70,-0.61,-2695.72,1b05d8e1-603b-4b5e-ac73-3a1dcb512e59
15-07-2020,16:03,ADR ON BIONTECH SE,US09075V1026,NDQ,,-15,81.8900,USD,1228.35,USD,1157.51,1.0612,-1.16,-0.60,1156.91,ce596720-cd3b-4d46-9422-b594637a5543
